CustomerID,RFM_Segment,Behavior_Segment
15327.0,Mid,Regular
15329.0,Mid,Regular
15330.0,Mid,Regular
15332.0,Low,Regular
15333.0,Low,Regular
15334.0,Low,Regular
15335.0,Mid,Regular
15339.0,Mid,Regular
15341.0,Mid,Regular
15342.0,Mid,Regular
15343.0,Mid,Regular
15344.0,Mid,Regular
15345.0,Mid,Regular
15346.0,Low,Regular
15347.0,Low,Regular
15348.0,Mid,Regular
15349.0,Low,Regular
15350.0,Low,Regular
15351.0,Mid,Regular
15353.0,Low,Regular
15355.0,Mid,Regular
15356.0,Mid,Regular
15358.0,Mid,Regular
15360.0,Mid,Regular
15361.0,Low,Regular
15363.0,Low,Regular
15364.0,Mid,Regular
15365.0,Mid,Regular
15366.0,Mid,Regular
15367.0,Mid,Regular
15368.0,Mid,Regular
15370.0,Mid,Regular
15372.0,Mid,Bulk
15373.0,Mid,Regular
15374.0,Mid,Regular
15376.0,Mid,Regular
15379.0,Low,Regular
15380.0,Mid,Regular
15381.0,Low,Regular
15382.0,Mid,Regular
15384.0,Low,Regular
15385.0,Mid,Regular
15386.0,Low,Regular
15388.0,Low,Regular
15389.0,Low,Regular
15392.0,Mid,Regular
15393.0,Mid,Regular
15394.0,Mid,Regular
15395.0,Low,Regular
15396.0,Mid,Regular
15397.0,Low,Regular
15398.0,Mid,Regular
15399.0,Mid,Regular
15400.0,Mid,Regular
15402.0,Low,Regular
15405.0,Low,Regular
15406.0,Mid,Regular
15407.0,Mid,Regular
15408.0,Low,Regular
15410.0,Mid,Regular
15411.0,Mid,Regular
15412.0,Low,Regular
15414.0,Mid,Regular
15415.0,Low,Regular
15416.0,Mid,Regular
15417.0,Mid,Regular
15419.0,Mid,Regular
15421.0,Mid,Regular
15422.0,Low,Regular
15423.0,Mid,Regular
15424.0,Low,Regular
15426.0,Mid,Regular
15427.0,Mid,Regular
15428.0,Mid,Regular
15429.0,Mid,Regular
15432.0,Mid,Regular
15433.0,Low,Regular
15434.0,Mid,Regular
15435.0,Mid,Regular
15436.0,Mid,Regular
15437.0,Low,Regular
15438.0,Mid,Regular
15440.0,Mid,Regular
15442.0,Low,Regular
15443.0,Mid,Regular
15444.0,Mid,Regular
15445.0,Low,Regular
15447.0,Low,Regular
15448.0,Low,Regular
15449.0,Mid,Regular
15450.0,Mid,Regular
15452.0,Mid,Regular
15453.0,Mid,Regular
15454.0,Low,Regular
15456.0,Low,Regular
15457.0,Low,Regular
15458.0,Mid,Regular
15460.0,Low,Regular
15462.0,Mid,Regular
15463.0,Mid,Regular
15464.0,Low,Regular
15465.0,Mid,Regular
15466.0,Mid,Regular
15467.0,Mid,Regular
15468.0,Mid,Regular
15469.0,Mid,Regular
15471.0,Mid,Regular
15472.0,Mid,Regular
15473.0,Mid,Regular
15475.0,Mid,Regular
15478.0,Mid,Regular
15480.0,Mid,Regular
15482.0,Mid,Regular
15483.0,Low,Regular
15484.0,Mid,Regular
15485.0,Mid,Regular
15488.0,Mid,Regular
15489.0,Mid,Regular
15491.0,Mid,Regular
15492.0,Mid,Regular
15493.0,Mid,Regular
15494.0,Mid,Regular
15497.0,Mid,Regular
15498.0,Mid,Regular
15500.0,Mid,Regular
15502.0,Mid,Regular
15503.0,Low,Regular
15504.0,Mid,Regular
15505.0,Mid,Regular
15506.0,Mid,Regular
15507.0,Low,Regular
15508.0,Low,Regular
15510.0,Low,Regular
15511.0,Mid,Regular
15512.0,Low,Regular
15513.0,Mid,Regular
15514.0,Mid,Regular
15516.0,Mid,Regular
15517.0,Low,Regular
15518.0,Mid,Regular
15520.0,Mid,Regular
15521.0,Mid,Regular
15522.0,Mid,Regular
15523.0,Mid,Regular
15524.0,Mid,Regular
15525.0,Mid,Regular
15526.0,Mid,Regular
15527.0,Mid,Regular
15528.0,Low,Regular
15529.0,Mid,Regular
15530.0,Mid,Regular
15531.0,Mid,Regular
15532.0,Mid,Regular
15533.0,Mid,Regular
15535.0,Low,Regular
15537.0,Low,Regular
15539.0,Mid,Regular
15540.0,Mid,Regular
15541.0,Mid,Regular
15543.0,Low,Regular
15544.0,Mid,Regular
15545.0,Mid,Regular
15547.0,Mid,Regular
15549.0,Mid,Regular
15550.0,Mid,Regular
15551.0,Mid,Regular
15552.0,Low,Regular
15553.0,Mid,Regular
15554.0,Low,Regular
15555.0,Mid,Regular
15556.0,Mid,Regular
15557.0,Mid,Regular
15561.0,Mid,Regular
15562.0,Low,Regular
15563.0,Mid,Regular
15565.0,Mid,Regular
15567.0,Mid,Regular
15568.0,Mid,Regular
15569.0,Mid,Regular
15570.0,Mid,Regular
15571.0,Mid,Regular
15572.0,Mid,Regular
15573.0,Mid,Regular
15574.0,Low,Regular
15576.0,Mid,Regular
15577.0,Low,Regular
15578.0,Low,Regular
15579.0,Mid,Regular
15581.0,Mid,Regular
15582.0,Mid,Regular
15584.0,Mid,Regular
15585.0,Low,Regular
15587.0,Mid,Regular
15589.0,Low,Regular
15592.0,Mid,Regular
15593.0,Mid,Regular
15594.0,Mid,Regular
15596.0,Mid,Regular
15597.0,Mid,Regular
15598.0,Mid,Regular
15599.0,Mid,Regular
15601.0,Mid,Regular
15602.0,Mid,Regular
15603.0,Mid,Regular
15604.0,Mid,Regular
15605.0,Mid,Regular
15606.0,Mid,Regular
15607.0,Low,Regular
15608.0,Mid,Regular
15609.0,Low,Regular
15610.0,Mid,Regular
15611.0,Mid,Regular
15612.0,Mid,Regular
15615.0,Mid,Regular
15618.0,Mid,Regular
15619.0,Mid,Regular
15620.0,Mid,Regular
15621.0,Mid,Regular
15622.0,Mid,Regular
15623.0,Low,Regular
15624.0,Mid,Regular
15625.0,Mid,Regular
15626.0,Mid,Regular
15628.0,Mid,Regular
15630.0,Mid,Regular
15632.0,Mid,Regular
15634.0,Mid,Regular
15636.0,Mid,Regular
15637.0,Mid,Regular
15639.0,Mid,Regular
15640.0,Mid,Regular
15641.0,Mid,Regular
15643.0,Low,Regular
15644.0,Low,Regular
15645.0,Mid,Regular
15646.0,Low,Regular
15648.0,Low,Regular
15649.0,Low,Regular
15651.0,Mid,Regular
15652.0,Mid,Regular
15653.0,Mid,Regular
15654.0,Mid,Regular
15655.0,Low,Regular
15656.0,Mid,Regular
15657.0,Mid,Regular
15658.0,Low,Regular
15659.0,Mid,Regular
15660.0,Mid,Regular
15661.0,Low,Regular
15663.0,Mid,Regular
15664.0,Mid,Regular
15665.0,Low,Regular
15667.0,Mid,Regular
15668.0,Low,Regular
15669.0,Mid,Regular
15670.0,Low,Regular
15671.0,Mid,Regular
15673.0,Mid,Regular
15674.0,Mid,Regular
15675.0,Mid,Regular
15676.0,Mid,Regular
15677.0,Mid,Regular
15678.0,Mid,Regular
15679.0,Mid,Regular
15680.0,Mid,Regular
15681.0,Mid,Regular
15683.0,Mid,Regular
15687.0,Mid,Regular
15689.0,Mid,Regular
15690.0,Mid,Regular
15691.0,Low,Regular
15692.0,Mid,Regular
15694.0,Mid,Regular
15695.0,Low,Regular
15696.0,Mid,Regular
15699.0,Mid,Regular
15700.0,Low,Regular
15701.0,Mid,Regular
15703.0,Low,Regular
15704.0,Mid,Regular
15705.0,Low,Regular
15706.0,Mid,Regular
15707.0,Mid,Regular
15708.0,Mid,Regular
15709.0,Low,Regular
15712.0,Mid,Regular
15713.0,Low,Regular
15714.0,Mid,Regular
15716.0,Mid,Regular
15717.0,Low,Regular
15719.0,Mid,Regular
15720.0,Mid,Regular
15721.0,Mid,Regular
15722.0,Mid,Regular
15723.0,Low,Regular
15724.0,Low,Regular
15725.0,Mid,Regular
15727.0,Mid,Regular
15729.0,Low,Regular
15730.0,Mid,Regular
15732.0,Low,Regular
15733.0,Low,Regular
15734.0,Mid,Regular
15737.0,Mid,Regular
15738.0,Mid,Regular
15739.0,Mid,Regular
15740.0,Mid,Regular
15743.0,Mid,Regular
15744.0,Mid,Regular
15745.0,Mid,Regular
15746.0,Mid,Regular
15747.0,Mid,Regular
15748.0,Mid,Regular
15749.0,Low,Anomaly
15750.0,Mid,Regular
15752.0,Mid,Regular
15753.0,Low,Regular
15754.0,Mid,Regular
15755.0,Mid,Regular
15756.0,Mid,Regular
15757.0,Mid,Regular
15758.0,Mid,Regular
15759.0,Low,Regular
15762.0,Mid,Regular
15763.0,Mid,Regular
15764.0,Mid,Regular
15766.0,Mid,Regular
15768.0,Mid,Regular
15769.0,High,Bulk
15773.0,Mid,Regular
15774.0,Mid,Regular
15775.0,Low,Regular
15776.0,Mid,Regular
15777.0,Low,Regular
15780.0,Low,Regular
15781.0,Mid,Regular
15782.0,Mid,Regular
15783.0,Mid,Regular
15785.0,Mid,Regular
15786.0,Mid,Regular
15787.0,Mid,Regular
15789.0,Low,Regular
15790.0,Mid,Regular
15791.0,Mid,Regular
15793.0,Mid,Regular
15795.0,Low,Regular
15796.0,Mid,Regular
15797.0,Mid,Regular
15799.0,Mid,Regular
15800.0,Mid,Regular
15801.0,Mid,Regular
15802.0,Low,Regular
15803.0,Mid,Regular
15804.0,Mid,Regular
15805.0,Mid,Regular
15806.0,Mid,Regular
15807.0,Mid,Regular
15808.0,Low,Regular
15809.0,Mid,Regular
15810.0,Mid,Regular
15811.0,Mid,Regular
15812.0,Mid,Regular
15813.0,Low,Regular
15814.0,Mid,Regular
15815.0,Mid,Regular
15819.0,Mid,Regular
15820.0,Low,Regular
15821.0,Mid,Regular
15822.0,Mid,Regular
15823.0,Low,Regular
15825.0,Low,Regular
15826.0,Mid,Regular
15827.0,Mid,Regular
15829.0,Mid,Regular
15830.0,Mid,Regular
15831.0,Mid,Regular
15832.0,Low,Regular
15834.0,Mid,Regular
15835.0,Mid,Regular
15836.0,Mid,Regular
15837.0,Mid,Regular
15838.0,Mid,Bulk
15839.0,Mid,Regular
15840.0,Mid,Regular
15841.0,Mid,Regular
15843.0,Low,Regular
15844.0,Mid,Regular
15845.0,Mid,Regular
15847.0,Mid,Regular
15850.0,Mid,Regular
15852.0,Low,Regular
15853.0,Mid,Regular
15854.0,Mid,Regular
15855.0,Mid,Regular
15856.0,Mid,Regular
15857.0,Mid,Regular
15858.0,Mid,Regular
15860.0,Mid,Regular
15861.0,Mid,Regular
15862.0,Mid,Regular
15863.0,Mid,Regular
15864.0,Mid,Regular
15865.0,Mid,Regular
15866.0,Mid,Regular
15867.0,Mid,Regular
15869.0,Low,Regular
15870.0,Mid,Regular
15872.0,Mid,Regular
15874.0,Mid,Regular
15877.0,Mid,Regular
15880.0,Low,Regular
15881.0,Low,Regular
15882.0,Low,Regular
15883.0,Mid,Regular
15885.0,Mid,Regular
15886.0,Mid,Regular
15888.0,Mid,Regular
15889.0,Low,Regular
15891.0,Low,Regular
15894.0,Low,Regular
15895.0,Low,Regular
15897.0,Low,Regular
15898.0,Mid,Regular
15899.0,Low,Regular
15900.0,Mid,Regular
15901.0,Mid,Regular
15903.0,Mid,Regular
15904.0,Mid,Regular
15906.0,Mid,Regular
15907.0,Mid,Regular
15909.0,Low,Regular
15910.0,Mid,Regular
15912.0,Low,Regular
15916.0,Mid,Regular
15917.0,Low,Regular
15918.0,Low,Regular
15919.0,Mid,Regular
15920.0,Low,Regular
15921.0,Low,Regular
15922.0,Low,Regular
15923.0,Low,Regular
15925.0,Low,Regular
15930.0,Mid,Regular
15932.0,Mid,Regular
15933.0,Mid,Regular
15935.0,Low,Regular
15937.0,Mid,Regular
15938.0,Mid,Regular
15939.0,Mid,Regular
15940.0,Low,Regular
15942.0,Mid,Regular
15944.0,Low,Regular
15945.0,Low,Regular
15947.0,Mid,Regular
15948.0,Mid,Regular
15949.0,Mid,Regular
15950.0,Mid,Regular
15951.0,Mid,Regular
15952.0,Mid,Regular
15953.0,Mid,Regular
15955.0,Mid,Regular
15957.0,Mid,Regular
15958.0,Mid,Regular
15963.0,Mid,Regular
15965.0,Mid,Regular
15967.0,Mid,Regular
15969.0,Mid,Regular
15970.0,Low,Regular
15971.0,Mid,Regular
15973.0,Low,Regular
15974.0,Mid,Regular
15975.0,Mid,Regular
15976.0,Low,Regular
15977.0,Mid,Regular
15978.0,Mid,Regular
15980.0,Mid,Regular
15981.0,Mid,Regular
15983.0,Mid,Regular
15984.0,Mid,Regular
15985.0,Mid,Regular
15986.0,Mid,Regular
15987.0,Mid,Regular
15988.0,Mid,Regular
15990.0,Mid,Regular
15992.0,Mid,Regular
15993.0,Mid,Regular
15994.0,Mid,Regular
15996.0,Mid,Regular
15998.0,Mid,Regular
16000.0,Mid,Anomaly
16003.0,Mid,Regular
16005.0,Mid,Regular
16006.0,Low,Regular
16007.0,Mid,Regular
16008.0,Mid,Regular
16009.0,Mid,Regular
16010.0,Low,Regular
16011.0,Mid,Regular
16012.0,Mid,Regular
16013.0,High,Regular
16014.0,Mid,Regular
16015.0,Mid,Regular
16016.0,Mid,Regular
16017.0,Mid,Regular
16018.0,Mid,Regular
16019.0,Mid,Regular
16020.0,Mid,Regular
16022.0,Low,Regular
16023.0,Mid,Regular
16024.0,Mid,Regular
16025.0,Mid,Regular
16026.0,Mid,Regular
16027.0,Mid,Regular
16029.0,High,Bulk
16030.0,Low,Regular
16031.0,Mid,Regular
16033.0,Mid,Regular
16034.0,Low,Regular
16036.0,Mid,Regular
16037.0,Low,Regular
16038.0,Mid,Regular
16040.0,Mid,Regular
16041.0,Mid,Regular
16042.0,Mid,Regular
16043.0,Mid,Regular
16045.0,Mid,Regular
16048.0,Low,Regular
16049.0,Mid,Regular
16050.0,Low,Regular
16052.0,Mid,Regular
16053.0,Mid,Regular
16054.0,Low,Regular
16055.0,Low,Regular
16056.0,Mid,Regular
16057.0,Mid,Regular
16059.0,Mid,Regular
16062.0,Mid,Regular
16063.0,Low,Regular
16065.0,Low,Regular
16066.0,Mid,Regular
16070.0,Mid,Regular
16071.0,Mid,Regular
16072.0,Low,Regular
16073.0,Low,Regular
16076.0,Mid,Regular
16078.0,Low,Regular
16079.0,Mid,Regular
16080.0,Mid,Regular
16081.0,Mid,Regular
16083.0,Mid,Regular
16084.0,Low,Regular
16085.0,Mid,Regular
16086.0,Mid,Regular
16091.0,Low,Regular
16092.0,Mid,Regular
16093.0,Mid,Regular
16094.0,Mid,Regular
16096.0,Low,Regular
16097.0,Low,Regular
16098.0,Mid,Regular
16099.0,Mid,Regular
16101.0,Mid,Regular
16102.0,Mid,Regular
16103.0,Mid,Regular
16104.0,Mid,Regular
16105.0,Low,Regular
16106.0,Mid,Regular
16107.0,Mid,Regular
16108.0,Mid,Regular
16109.0,Low,Regular
16110.0,Mid,Regular
16112.0,Mid,Regular
16113.0,Low,Regular
16114.0,Low,Regular
16115.0,Mid,Regular
16116.0,Low,Regular
16117.0,Low,Regular
16119.0,Mid,Regular
16120.0,Mid,Regular
16121.0,Mid,Regular
16122.0,Mid,Regular
16123.0,Mid,Regular
16124.0,Low,Regular
16125.0,Low,Regular
16126.0,Mid,Regular
16127.0,Mid,Regular
16128.0,Mid,Regular
16131.0,Mid,Regular
16133.0,Mid,Regular
16134.0,Mid,Regular
16135.0,Low,Regular
16136.0,Mid,Regular
16139.0,Mid,Regular
16140.0,Mid,Regular
16141.0,Mid,Regular
16142.0,Low,Regular
16143.0,Mid,Regular
16144.0,Low,Regular
16145.0,Mid,Regular
16146.0,Low,Regular
16147.0,Mid,Regular
16148.0,Low,Regular
16149.0,Mid,Regular
16150.0,Mid,Regular
16152.0,Low,Regular
16153.0,Mid,Regular
16156.0,Mid,Regular
16157.0,Mid,Regular
16159.0,Low,Regular
16160.0,Mid,Regular
16161.0,Mid,Regular
16162.0,Low,Regular
16163.0,Low,Regular
16164.0,Mid,Regular
16168.0,Mid,Regular
16169.0,Mid,Regular
16170.0,Mid,Regular
16171.0,Mid,Regular
16172.0,Mid,Regular
16173.0,Mid,Regular
16174.0,Mid,Regular
16175.0,Mid,Regular
16177.0,Mid,Regular
16178.0,Mid,Regular
16179.0,Mid,Regular
16180.0,Mid,Regular
16181.0,Mid,Regular
16182.0,Mid,Regular
16183.0,Mid,Regular
16184.0,Mid,Regular
16185.0,Mid,Regular
16186.0,Mid,Regular
16187.0,Mid,Regular
16188.0,Mid,Regular
16189.0,Mid,Regular
16190.0,Mid,Regular
16191.0,Mid,Regular
16193.0,Low,Regular
16198.0,Mid,Regular
16200.0,Mid,Regular
16201.0,Mid,Regular
16202.0,Low,Regular
16203.0,Mid,Regular
16204.0,Mid,Regular
16205.0,Mid,Regular
16206.0,Mid,Regular
16207.0,Mid,Regular
16208.0,Mid,Regular
16209.0,Mid,Regular
16210.0,Mid,Regular
16211.0,Mid,Regular
16212.0,Mid,Regular
16213.0,Mid,Regular
16214.0,Low,Regular
16215.0,Mid,Regular
16216.0,Low,Regular
16217.0,Low,Regular
16218.0,Mid,Regular
16221.0,Mid,Regular
16222.0,Low,Regular
16224.0,Mid,Regular
16225.0,Mid,Regular
16226.0,Low,Regular
16227.0,Low,Regular
16229.0,Mid,Regular
16230.0,Low,Regular
16232.0,Mid,Regular
16233.0,Mid,Regular
16235.0,Mid,Regular
16236.0,Mid,Regular
16239.0,Mid,Regular
16240.0,Mid,Regular
16241.0,Mid,Regular
16242.0,Mid,Regular
16243.0,Mid,Regular
16244.0,Low,Regular
16245.0,Mid,Regular
16247.0,Low,Regular
16248.0,Mid,Regular
16249.0,Mid,Regular
16250.0,Low,Regular
16253.0,Mid,Regular
16255.0,Mid,Regular
16256.0,Low,Regular
16257.0,Low,Regular
16258.0,Mid,Regular
16260.0,Mid,Regular
16261.0,Mid,Regular
16265.0,Mid,Regular
16266.0,Mid,Regular
16268.0,Mid,Regular
16270.0,Low,Regular
16271.0,Mid,Regular
16272.0,Mid,Regular
16274.0,Low,Regular
16275.0,Low,Regular
16276.0,Low,Regular
16278.0,Mid,Regular
16279.0,Mid,Regular
16281.0,Mid,Regular
16282.0,Low,Regular
16283.0,Mid,Regular
16284.0,Mid,Regular
16287.0,Low,Regular
16292.0,Mid,Regular
16293.0,Mid,Regular
16295.0,Mid,Regular
16297.0,Low,Regular
16298.0,Mid,Regular
16302.0,Mid,Regular
16303.0,Mid,Regular
16305.0,Low,Regular
16306.0,Low,Regular
16308.0,Mid,Regular
16309.0,Mid,Regular
16311.0,Mid,Regular
16313.0,Mid,Regular
16315.0,Low,Regular
16316.0,Mid,Regular
16317.0,Mid,Regular
16318.0,Mid,Regular
16319.0,Low,Regular
16320.0,Low,Regular
16321.0,Mid,Regular
16322.0,Mid,Regular
16323.0,Low,Regular
16324.0,Mid,Regular
16325.0,Mid,Regular
16326.0,Mid,Regular
16327.0,Mid,Regular
16330.0,Mid,Regular
16332.0,Mid,Regular
16333.0,Mid,Anomaly
16337.0,Mid,Regular
16338.0,Low,Regular
16339.0,Low,Regular
16340.0,Mid,Regular
16341.0,Mid,Regular
16342.0,Mid,Regular
16343.0,Mid,Regular
16344.0,Low,Regular
16345.0,Mid,Regular
16347.0,Mid,Regular
16348.0,Mid,Regular
16349.0,Low,Regular
16350.0,Mid,Regular
16351.0,Low,Regular
16352.0,Mid,Regular
16353.0,Mid,Regular
16354.0,Mid,Regular
16356.0,Low,Regular
16357.0,Mid,Regular
16358.0,Mid,Regular
16359.0,Mid,Regular
16360.0,Mid,Regular
16361.0,Mid,Regular
16362.0,Mid,Regular
16363.0,Mid,Regular
16364.0,Mid,Regular
16365.0,Mid,Regular
16366.0,Mid,Regular
16367.0,Mid,Regular
16368.0,Mid,Regular
16369.0,Mid,Regular
16370.0,Mid,Regular
16372.0,Mid,Regular
16374.0,Mid,Regular
16376.0,Mid,Regular
16377.0,Low,Regular
16378.0,Low,Regular
16379.0,Mid,Regular
16380.0,Mid,Regular
16383.0,Mid,Regular
16384.0,Mid,Regular
16385.0,Mid,Regular
16386.0,Mid,Regular
16387.0,Low,Regular
16389.0,Mid,Regular
16392.0,Low,Regular
16393.0,Mid,Regular
16394.0,Mid,Regular
16395.0,Mid,Regular
16398.0,Low,Regular
16399.0,Mid,Regular
16400.0,Mid,Regular
16401.0,Mid,Regular
16402.0,Low,Regular
16403.0,Low,Regular
16404.0,Mid,Regular
16405.0,Low,Regular
16406.0,Mid,Regular
16407.0,Mid,Regular
16409.0,Mid,Regular
16411.0,Mid,Regular
16412.0,Mid,Regular
16413.0,Mid,Regular
16414.0,Mid,Regular
16415.0,Mid,Regular
16416.0,Mid,Regular
16418.0,Mid,Regular
16419.0,Mid,Regular
16422.0,High,Regular
16423.0,Mid,Regular
16424.0,Low,Regular
16425.0,Low,Regular
16426.0,Mid,Regular
16427.0,Low,Regular
16429.0,Mid,Regular
16430.0,Mid,Regular
16431.0,Low,Regular
16432.0,Mid,Regular
16433.0,Mid,Regular
16434.0,Mid,Regular
16438.0,Mid,Regular
16440.0,Mid,Regular
16441.0,Mid,Regular
16442.0,Mid,Regular
16444.0,Mid,Regular
16445.0,Mid,Regular
16446.0,High,Anomaly
16447.0,Mid,Regular
16448.0,Low,Regular
16449.0,Low,Regular
16450.0,Low,Regular
16451.0,Mid,Regular
16454.0,Mid,Regular
16455.0,Mid,Regular
16456.0,Mid,Regular
16457.0,Low,Regular
16458.0,Mid,Regular
16460.0,Mid,Regular
16461.0,Low,Regular
16462.0,Mid,Regular
16463.0,Mid,Regular
16464.0,Mid,Regular
16466.0,Mid,Regular
16468.0,Mid,Regular
16469.0,Mid,Regular
16470.0,Mid,Regular
16471.0,Low,Regular
16473.0,Low,Regular
16474.0,Mid,Regular
16475.0,Mid,Regular
16477.0,Mid,Regular
16478.0,Mid,Regular
16479.0,Mid,Regular
16480.0,Mid,Regular
16482.0,Mid,Regular
16483.0,Low,Regular
16484.0,Low,Regular
16485.0,Mid,Regular
16488.0,Mid,Regular
16491.0,Mid,Regular
16493.0,Mid,Regular
16494.0,Low,Regular
16495.0,Mid,Regular
16496.0,Mid,Regular
16497.0,Mid,Regular
16498.0,Low,Regular
16499.0,Low,Regular
16500.0,Mid,Regular
16503.0,Mid,Regular
16504.0,Mid,Regular
16505.0,Mid,Regular
16506.0,Mid,Regular
16509.0,Low,Regular
16510.0,Low,Regular
16511.0,Mid,Regular
16513.0,Mid,Regular
16515.0,Mid,Regular
16516.0,Mid,Regular
16517.0,Low,Regular
16518.0,Mid,Regular
16519.0,Mid,Regular
16520.0,Low,Regular
16523.0,Mid,Regular
16525.0,Mid,Regular
16526.0,Low,Regular
16527.0,Mid,Regular
16528.0,Mid,Regular
16529.0,Low,Regular
16531.0,Mid,Regular
16532.0,Mid,Regular
16533.0,Mid,Regular
16535.0,Mid,Regular
16536.0,Mid,Regular
16539.0,Mid,Regular
16542.0,Mid,Regular
16545.0,Low,Regular
16546.0,Low,Regular
16549.0,Mid,Regular
16550.0,Mid,Regular
16551.0,Mid,Regular
16552.0,Low,Regular
16553.0,Mid,Regular
16554.0,Mid,Regular
16555.0,Mid,Regular
16556.0,Mid,Regular
16557.0,Mid,Regular
16558.0,Mid,Regular
16560.0,Mid,Regular
16561.0,Mid,Regular
16563.0,Mid,Regular
16565.0,Low,Regular
16566.0,Mid,Regular
16567.0,Low,Regular
16569.0,Mid,Regular
16570.0,Mid,Regular
16571.0,Mid,Regular
16572.0,Mid,Regular
16573.0,Mid,Regular
16574.0,Mid,Regular
16581.0,Low,Regular
16582.0,Mid,Regular
16583.0,Low,Regular
16584.0,Mid,Regular
16586.0,Low,Regular
16587.0,Low,Regular
16589.0,Mid,Regular
16591.0,Mid,Regular
16592.0,Mid,Regular
16593.0,Mid,Regular
16594.0,Mid,Regular
16595.0,Mid,Regular
16596.0,Mid,Regular
16597.0,Mid,Regular
16598.0,Low,Regular
16600.0,Mid,Regular
16601.0,Mid,Regular
16602.0,Mid,Regular
16603.0,Mid,Regular
16607.0,Mid,Regular
16609.0,Mid,Regular
16610.0,Low,Regular
16611.0,Low,Regular
16612.0,Mid,Regular
16613.0,Mid,Regular
16614.0,Low,Regular
16616.0,Mid,Regular
16617.0,Low,Regular
16618.0,Mid,Regular
16619.0,Low,Regular
16620.0,Mid,Regular
16621.0,Mid,Regular
16623.0,Low,Regular
16624.0,Mid,Regular
16625.0,Low,Regular
16626.0,Mid,Regular
16627.0,Mid,Regular
16628.0,Mid,Regular
16629.0,Mid,Regular
16633.0,Mid,Regular
16634.0,Low,Regular
16637.0,Mid,Regular
16638.0,Mid,Regular
16639.0,Mid,Regular
16641.0,Mid,Regular
16642.0,Mid,Regular
16643.0,Low,Regular
16644.0,Low,Regular
16647.0,Low,Regular
16648.0,Mid,Regular
16650.0,Mid,Regular
16652.0,Mid,Regular
16653.0,Mid,Regular
16654.0,Mid,Regular
16655.0,Mid,Regular
16656.0,Mid,Regular
16657.0,Mid,Regular
16658.0,Low,Regular
16659.0,Low,Regular
16660.0,Mid,Regular
16665.0,Low,Regular
16666.0,Mid,Regular
16667.0,Mid,Regular
16668.0,Mid,Regular
16669.0,Mid,Regular
16670.0,Mid,Regular
16671.0,Mid,Regular
16672.0,Mid,Regular
16674.0,Mid,Regular
16676.0,Mid,Regular
16678.0,Mid,Regular
16679.0,Low,Regular
16680.0,Mid,Regular
16681.0,Mid,Regular
16682.0,Mid,Regular
16684.0,High,Anomaly
16685.0,Mid,Regular
16686.0,Mid,Regular
16688.0,Mid,Regular
16689.0,Mid,Regular
16690.0,Mid,Regular
16692.0,Low,Regular
16693.0,Mid,Regular
16696.0,Mid,Regular
16697.0,Low,Regular
16698.0,Low,Regular
16700.0,Mid,Regular
16701.0,Mid,Regular
16705.0,Mid,Regular
16706.0,Mid,Regular
16708.0,Mid,Regular
16709.0,Mid,Regular
16710.0,Mid,Regular
16711.0,Mid,Regular
16712.0,Mid,Regular
16713.0,Mid,Regular
16714.0,Low,Regular
16715.0,Mid,Regular
16716.0,Low,Regular
16717.0,Mid,Regular
16718.0,Low,Regular
16719.0,Mid,Regular
16720.0,Mid,Regular
16721.0,Low,Regular
16722.0,Mid,Regular
16723.0,Mid,Regular
16725.0,Low,Regular
16726.0,Mid,Regular
16727.0,Low,Regular
16728.0,Mid,Regular
16729.0,Mid,Regular
16730.0,Mid,Regular
16732.0,Mid,Regular
16734.0,Mid,Regular
16735.0,Mid,Regular
16737.0,Mid,Regular
16738.0,Low,Regular
16739.0,Low,Regular
16742.0,Mid,Regular
16743.0,Mid,Regular
16744.0,Mid,Regular
16745.0,Mid,Regular
16746.0,Mid,Regular
16747.0,Mid,Regular
16748.0,Mid,Regular
16750.0,Mid,Regular
16751.0,Mid,Regular
16752.0,Low,Regular
16753.0,Mid,Regular
16754.0,Low,Anomaly
16755.0,Mid,Regular
16756.0,Low,Regular
16757.0,Low,Regular
16758.0,Mid,Regular
16759.0,Mid,Regular
16761.0,Mid,Regular
16762.0,Mid,Regular
16763.0,Low,Regular
16764.0,Mid,Regular
16765.0,Low,Regular
16766.0,Low,Regular
16767.0,Mid,Regular
16768.0,Mid,Regular
16769.0,Low,Regular
16770.0,Mid,Regular
16771.0,Mid,Regular
16773.0,Mid,Regular
16774.0,Mid,Regular
16775.0,Mid,Regular
16776.0,Mid,Regular
16777.0,Mid,Regular
16778.0,Mid,Regular
16779.0,Mid,Regular
16780.0,Mid,Regular
16781.0,Low,Regular
16782.0,Mid,Regular
16784.0,Mid,Regular
16788.0,Mid,Regular
16789.0,Mid,Regular
16790.0,Mid,Regular
16791.0,Mid,Regular
16792.0,Low,Regular
16793.0,Mid,Regular
16794.0,Mid,Regular
16795.0,Low,Regular
16796.0,Mid,Regular
16800.0,Mid,Regular
16801.0,Low,Regular
16803.0,Mid,Regular
16804.0,Mid,Regular
16805.0,Low,Regular
16806.0,Mid,Regular
16807.0,Mid,Regular
16808.0,Mid,Regular
16809.0,Mid,Regular
16810.0,Low,Regular
16811.0,Mid,Regular
16812.0,Low,Regular
16813.0,Mid,Regular
16814.0,Mid,Regular
16816.0,Mid,Regular
16817.0,Mid,Regular
16818.0,Mid,Regular
16820.0,Mid,Regular
